WARNING (------): DXF version not recognised or not release 12-15.
ASCII DXF release 15 is recommended
WARNING (001964): Long line truncated. (Maximum 255 characters allowed.)
XRECORD: name="ACDB_RECOMPOSE_DATA", handle="AC", group="280", value="     1"
WARNING (002640): XRECORD object group 90 unknown/not supported - ignored.
WARNING (007878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (007950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (007958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (007966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (007974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (007982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (007986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (007994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (008090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (008106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (008122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (008878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (008950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (008966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (008974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (008994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (009090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (009106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (009122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (009878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (009950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (009966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (009974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (009994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010022): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010030): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010038): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010046): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010054): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010062): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010070): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010074): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010082): XRECORD object group 140 unknown/not supported - ignored.
WARNING (010090): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010098): XRECORD object group 1 unknown/not supported - ignored.
WARNING (010106): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010114): XRECORD object group 140 unknown/not supported - ignored.
WARNING (010122): XRECORD object group 140 unknown/not supported - ignored.
WARNING (010878): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010894): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010902): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010910): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010918): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010926): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010934): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010942): XRECORD object group 280 unknown/not supported - ignored.
WARNING (010950): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010958): XRECORD object group 140 unknown/not supported - ignored.
WARNING (010966): XRECORD object group 140 unknown/not supported - ignored.
WARNING (010974): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010982): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010986): XRECORD object group 90 unknown/not supported - ignored.
WARNING (010994): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011002): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011010): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011014): XRECORD object group 90 unknown/not supported - ignored.
WARNING (011022): XRECORD object group 280 unknown/not supported - ignored.
